link_id,tmc_corridor_name,link_type_name,from_node_id,to_node_id,meso_link_id,from_cell_code,lanes,length,free_speed_kmph,free_speed_mph,FFTT,time_period,inflow_volume,outflow_volume,CA,CD,density,queue_length_in_process,queue_ratio,discharge_cap,TD_free_flow_travel_time,waiting_time_in_sec,speed_kmph,speed_mph,geometry,notes
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0721:00.000_0720:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0722:00.000_0721:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0723:00.000_0722:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0724:00.000_0723:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0725:00.000_0724:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0726:00.000_0725:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0727:00.000_0726:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0728:00.000_0727:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0729:00.000_0728:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
3,network_wide,,1,4,-1,,0,15.000,60.000,37.290,15.000,0730:00.000_0729:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-50.000,15.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.688841 -9.692418 )",simulation-based
