link_id,link_no,layer_no,from_node_id,to_node_id,from_gate_flag,to_gate_flag,link_type,link_type_name,link_type_code,lanes,link_distance_VDF,free_speed,cutoff_speed,fftt,capacity,allow_uses,BPR_plf,BPR_alpha,BPR_beta,QVDF_plf,QVDF_alpha,QVDF_beta,QVDF_cd,QVDF_n,geometry
1,0,0,1,3,-1,-1,1,,,3.000000,1.950400,60.000000,51.000000,1.950400,1900.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2164130 33.6539270, -112.2031120 33.6675560)",
2,1,0,3,4,-1,-1,1,,,3.000000,1.891960,60.000000,51.000000,1.891960,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2031120 33.6675560, -112.1827040 33.6676370)",
3,2,0,4,5,-1,-1,1,,,3.000000,1.815980,60.000000,51.000000,1.815980,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1827040 33.6676370, -112.1631160 33.6677720)",
4,3,0,5,6,-1,-1,1,,,3.000000,2.078070,60.000000,51.000000,2.078070,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1631160 33.6677720, -112.1407010 33.6679260)",
5,4,0,6,7,-1,-1,1,,,3.000000,1.890790,60.000000,51.000000,1.890790,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1407010 33.6679260, -112.1203060 33.6680670)",
6,5,0,7,8,-1,-1,1,,,3.000000,2.059340,60.000000,51.000000,2.059340,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1203060 33.6680670, -112.0980930 33.6682200)",
7,6,0,8,9,-1,-1,1,,,3.000000,1.703610,60.000000,51.000000,1.703610,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.0980930 33.6682200, -112.0797170 33.6683470)",
8,7,0,10,11,-1,-1,1,,,2.000000,1.497710,60.000000,51.000000,1.497710,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.0623510 33.6684660, -112.0461960 33.6685780)",
9,8,0,11,12,-1,-1,1,,,3.000000,0.987380,60.000000,51.000000,0.987380,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.0461960 33.6685780, -112.0386420 33.6623000)",
10,9,0,9,10,-1,-1,1,,,2.000000,1.609970,60.000000,51.000000,1.609970,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.0797170 33.6683470, -112.0623510 33.6684660)",
11,10,0,1,14,-1,-1,1,,,3.000000,0.768430,60.000000,51.000000,0.768430,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2164130 33.6539270, -112.2113330 33.6484510)",
12,11,0,14,15,-1,-1,1,,,3.000000,0.633210,60.000000,51.000000,0.633210,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2113330 33.6484510, -112.2070350 33.6440130)",
13,12,0,15,16,-1,-1,1,,,3.000000,0.680980,60.000000,51.000000,0.680980,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2070350 33.6440130, -112.2023290 33.6392980)",
14,13,0,16,17,-1,-1,1,,,3.000000,1.067520,60.000000,51.000000,1.067520,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.2023290 33.6392980, -112.1908180 33.6393780)",
15,14,0,17,18,-1,-1,1,,,3.000000,1.011240,60.000000,51.000000,1.011240,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1908180 33.6393780, -112.1799140 33.6394530)",
16,15,0,18,19,-1,-1,1,,,3.000000,1.086160,60.000000,51.000000,1.086160,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1799140 33.6394530, -112.1682020 33.6395340)",
17,16,0,19,20,-1,-1,1,,,3.000000,1.198560,60.000000,51.000000,1.198560,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1682020 33.6395340, -112.1552780 33.6396230)",
18,17,0,20,21,-1,-1,1,,,3.000000,1.123630,60.000000,51.000000,1.123630,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1552780 33.6396230, -112.1431620 33.6397060)",
19,18,0,21,22,-1,-1,1,,,3.000000,1.329690,60.000000,51.000000,1.329690,1800.000000,auto;info,1.000000,0.150000,4.000000,1.000000,0.272877,4.000000,0.954946,1.141574,"LINESTRING (-112.1431620 33.6397060, -112.1288240 33.6398050)",
