iteration,mode_type,zone_id,node_id,d_zone_id,connected_flag,pred,label_cost,pred_link_cost,x_coord,y_coord,geometry
0,auto,1,5577,-1,1,-1,0.000170,0.000170,-111.942300,40.624038,"LINESTRING (-111.942300 40.624038,-111.942300 40.624038)"
1,auto,1,5577,-1,1,-1,0.000170,0.000170,-111.942300,40.624038,"LINESTRING (-111.942300 40.624038,-111.942300 40.624038)"
0,auto,1,11123,-1,1,5017,2.149687,0.436729,-111.943739,40.609520,"LINESTRING (-111.943739 40.609520,-111.938751 40.609517)"
1,auto,1,11123,-1,1,5017,2.149687,0.436729,-111.943739,40.609520,"LINESTRING (-111.943739 40.609520,-111.938751 40.609517)"
0,auto,1,11159,-1,1,5112,4.200418,0.394063,-111.943604,40.587762,"LINESTRING (-111.943604 40.587762,-111.938730 40.587762)"
1,auto,1,11159,-1,1,5112,4.200418,0.394063,-111.943604,40.587762,"LINESTRING (-111.943604 40.587762,-111.938730 40.587762)"
0,auto,1,11180,-1,1,5211,5.986612,0.626300,-111.944442,40.573253,"LINESTRING (-111.944442 40.573253,-111.938687 40.573111)"
1,auto,1,11180,-1,1,5211,5.986612,0.626300,-111.944442,40.573253,"LINESTRING (-111.944442 40.573253,-111.938687 40.573111)"
0,auto,1,11282,-1,1,5208,6.965112,0.456745,-111.943762,40.562247,"LINESTRING (-111.943762 40.562247,-111.938693 40.562285)"
1,auto,1,11282,-1,1,5208,6.965112,0.456745,-111.943762,40.562247,"LINESTRING (-111.943762 40.562247,-111.938693 40.562285)"
0,auto,1,5238,-1,1,5208,7.519371,1.011003,-111.938753,40.552997,"LINESTRING (-111.938753 40.552997,-111.938693 40.562285)"
1,auto,1,5238,-1,1,5208,7.519371,1.011003,-111.938753,40.552997,"LINESTRING (-111.938753 40.552997,-111.938693 40.562285)"
0,auto,1,11281,-1,1,5214,8.257941,0.918257,-111.929153,40.555761,"LINESTRING (-111.929153 40.555761,-111.929207 40.562200)"
1,auto,1,11281,-1,1,5214,8.257941,0.918257,-111.929153,40.555761,"LINESTRING (-111.929153 40.555761,-111.929207 40.562200)"
0,auto,1,10847,-1,1,5216,9.398699,0.254642,-111.902749,40.557151,"LINESTRING (-111.902749 40.557151,-111.902774 40.558997)"
1,auto,1,10847,-1,1,5216,9.398699,0.254642,-111.902749,40.557151,"LINESTRING (-111.902749 40.557151,-111.902774 40.558997)"
0,auto,1,5356,-1,1,5216,9.571791,0.427733,-111.899113,40.558973,"LINESTRING (-111.899113 40.558973,-111.902774 40.558997)"
1,auto,1,5356,-1,1,5216,9.571791,0.427733,-111.899113,40.558973,"LINESTRING (-111.899113 40.558973,-111.902774 40.558997)"
0,auto,1,5929,-1,1,5729,9.305955,0.469149,-111.897106,40.569721,"LINESTRING (-111.897106 40.569721,-111.900825 40.569709)"
1,auto,1,5929,-1,1,5729,9.305955,0.469149,-111.897106,40.569721,"LINESTRING (-111.897106 40.569721,-111.900825 40.569709)"
0,auto,1,5119,-1,1,5727,7.538257,0.108682,-111.901030,40.587971,"LINESTRING (-111.901030 40.587971,-111.902133 40.588000)"
1,auto,1,5119,-1,1,5727,7.538257,0.108682,-111.901030,40.587971,"LINESTRING (-111.901030 40.587971,-111.902133 40.588000)"
0,auto,1,11151,-1,1,5109,5.189476,0.449259,-111.906610,40.605960,"LINESTRING (-111.906610 40.605960,-111.910315 40.605939)"
1,auto,1,11151,-1,1,5109,5.189476,0.449259,-111.906610,40.605960,"LINESTRING (-111.906610 40.605960,-111.910315 40.605939)"
0,auto,1,5034,-1,1,11129,4.767232,0.463612,-111.902804,40.610814,"LINESTRING (-111.902804 40.610814,-111.907639 40.610911)"
1,auto,1,5034,-1,1,11129,4.767232,0.463612,-111.902804,40.610814,"LINESTRING (-111.902804 40.610814,-111.907639 40.610911)"
0,auto,1,5037,-1,1,11128,3.998284,0.686759,-111.901884,40.620828,"LINESTRING (-111.901884 40.620828,-111.907655 40.620856)"
1,auto,1,5037,-1,1,11128,3.998284,0.686759,-111.901884,40.620828,"LINESTRING (-111.901884 40.620828,-111.907655 40.620856)"
0,auto,1,4899,-1,1,5030,3.553678,0.520277,-111.910059,40.625783,"LINESTRING (-111.910059 40.625783,-111.909957 40.621262)"
1,auto,1,4899,-1,1,5030,3.553678,0.520277,-111.910059,40.625783,"LINESTRING (-111.910059 40.625783,-111.909957 40.621262)"
