link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
7,7,8,1420_1425,29.91,0.26,59.68695652,590.18,98.36333333,0.008358409
7,7,8,1425_1430,25.45,0.27,61.9826087,590.73,98.455,0.009823183
7,7,8,1430_1435,23.68,0.28,64.27826087,584.55,97.425,0.010557432
7,7,8,1435_1440,22.23,0.29,66.57391304,578.18,96.36333333,0.011246064
7,7,8,1440_1445,21.55,0.29,66.57391304,590.73,98.455,0.011600928
7,7,8,1445_1450,19.09,0.32,73.46086957,543.09,90.515,0.013095862
7,7,8,1450_1455,17.59,0.32,73.46086957,557,92.83333333,0.014212621
7,7,8,1455_1500,16.77,0.32,73.46086957,551.5,91.91666667,0.014907573
7,7,8,1500_1505,16.64,0.31,71.16521739,551.14,91.85666667,0.015024038
7,7,8,1505_1510,15.86,0.33,75.75652174,552.82,92.13666667,0.015762926
7,7,8,1510_1515,15.36,0.33,75.75652174,546.32,91.05333333,0.016276042
7,7,8,1515_1520,14.77,0.34,78.05217391,538.91,89.81833333,0.016926202
7,7,8,1520_1525,14.36,0.34,78.05217391,541.41,90.235,0.017409471
7,7,8,1525_1530,14.05,0.34,78.05217391,524.77,87.46166667,0.017793594
7,7,8,1530_1535,13.64,0.35,80.34782609,517.27,86.21166667,0.018328446
7,7,8,1535_1540,13.05,0.36,82.64347826,511,85.16666667,0.019157088
7,7,8,1540_1545,12.64,0.37,84.93913043,506.36,84.39333333,0.019778481
7,7,8,1545_1550,12.5,0.37,84.93913043,502.27,83.71166667,0.02
7,7,8,1550_1555,12.41,0.36,82.64347826,498.77,83.12833333,0.020145044
7,7,8,1555_1600,12.23,0.36,82.64347826,501.18,83.53,0.020441537
7,7,8,1600_1605,12.23,0.36,82.64347826,501.77,83.62833333,0.020441537
7,7,8,1605_1610,12.18,0.36,82.64347826,499.95,83.325,0.020525452
7,7,8,1610_1615,12,0.36,82.64347826,488.73,81.455,0.020833333
7,7,8,1615_1620,11.73,0.38,87.23478261,487.5,81.25,0.021312873
7,7,8,1620_1625,11.14,0.38,87.23478261,466.36,77.72666667,0.022441652
7,7,8,1625_1630,10.91,0.38,87.23478261,462.64,77.10666667,0.022914757
7,7,8,1630_1635,10.64,0.39,89.53043478,463.36,77.22666667,0.023496241
7,7,8,1635_1640,10.32,0.39,89.53043478,446.59,74.43166667,0.024224806
7,7,8,1640_1645,10.18,0.4,91.82608696,452,75.33333333,0.024557957
7,7,8,1645_1650,10.19,0.39,89.53043478,441.71,73.61833333,0.024533857
7,7,8,1650_1655,10.36,0.4,91.82608696,428.23,71.37166667,0.024131274
7,7,8,1655_1700,10.05,0.4,91.82608696,436.82,72.80333333,0.024875622
7,7,8,1700_1705,10.09,0.39,89.53043478,460.09,76.68166667,0.024777007
7,7,8,1705_1710,10.05,0.39,89.53043478,456.5,76.08333333,0.024875622
7,7,8,1710_1715,10.23,0.4,91.82608696,469.45,78.24166667,0.024437928
7,7,8,1715_1720,10.23,0.39,89.53043478,445.95,74.325,0.024437928
7,7,8,1720_1725,9.91,0.4,91.82608696,440.18,73.36333333,0.025227043
7,7,8,1725_1730,9.64,0.4,91.82608696,425,70.83333333,0.02593361
7,7,8,1730_1735,9.5,0.4,91.82608696,434.91,72.485,0.026315789
7,7,8,1735_1740,9.55,0.39,89.53043478,440,73.33333333,0.02617801
7,7,8,1740_1745,9.82,0.39,89.53043478,447.27,74.545,0.025458248
7,7,8,1745_1750,9.82,0.4,91.82608696,453.5,75.58333333,0.025458248
7,7,8,1750_1755,10,0.39,89.53043478,447.77,74.62833333,0.025
7,7,8,1755_1800,10.32,0.38,87.23478261,466.05,77.675,0.024224806
7,7,8,1800_1805,12.09,0.36,82.64347826,478.27,79.71166667,0.020678246
7,7,8,1805_1810,12.41,0.35,80.34782609,488.32,81.38666667,0.020145044
7,7,8,1810_1815,14,0.34,78.05217391,516.5,86.08333333,0.017857143
7,7,8,1815_1820,15.77,0.32,73.46086957,519.64,86.60666667,0.015852885
7,7,8,1820_1825,17.05,0.31,71.16521739,502.86,83.81,0.014662757
7,7,8,1825_1830,18.68,0.3,68.86956522,523.05,87.175,0.013383298
7,7,8,1830_1835,21.64,0.28,64.27826087,524.68,87.44666667,0.01155268
7,7,8,1835_1840,24.82,0.25,57.39130435,522.55,87.09166667,0.010072522
7,7,8,1840_1845,27.68,0.24,55.09565217,538.09,89.68166667,0.009031792
7,7,8,1845_1850,31.09,0.21,48.20869565,571,95.16666667,0.008041171
7,7,8,1850_1855,34.64,0.18,41.32173913,566.55,94.425,0.00721709
7,7,8,1855_1900,39.18,0.15,34.43478261,554.41,92.40166667,0.006380807
7,7,8,1900_1905,44.95,0.13,29.84347826,555.45,92.575,0.005561735
7,7,8,1905_1910,49.14,0.12,27.54782609,591.73,98.62166667,0.005087505
7,7,8,1910_1915,51.68,0.12,27.54782609,611.09,101.8483333,0.004837461
7,7,8,1915_1920,53.05,0.12,27.54782609,621,103.5,0.004712535
7,7,8,1920_1925,54,0.12,27.54782609,616.14,102.69,0.00462963
7,7,8,1925_1930,55.36,0.11,25.25217391,618.86,103.1433333,0.004515896
7,7,8,1930_1935,56,0.12,27.54782609,590.23,98.37166667,0.004464286
7,7,8,1935_1940,56.73,0.11,25.25217391,582.91,97.15166667,0.004406839
7,7,8,1940_1945,57.5,0.1,22.95652174,591.5,98.58333333,0.004347826
7,7,8,1945_1950,58.86,0.09,20.66086957,591.32,98.55333333,0.004247367
7,7,8,1950_1955,60.05,0.09,20.66086957,571.36,95.22666667,0.004163197
7,7,8,1955_2000,61.64,0.08,18.36521739,562.95,93.825,0.004055808
7,7,8,2000_2005,63,0.08,18.36521739,544.23,90.705,0.003968254
7,7,8,2005_2010,64.23,0.07,16.06956522,536.18,89.36333333,0.003892262
7,7,8,2010_2015,64.5,0.07,16.06956522,542.82,90.47,0.003875969
7,7,8,2015_2020,64.82,0.08,18.36521739,548.77,91.46166667,0.003856834
7,7,8,2020_2025,64.82,0.07,16.06956522,535,89.16666667,0.003856834
7,7,8,2025_2030,65.09,0.07,16.06956522,514.09,85.68166667,0.003840836
7,7,8,2030_2035,65.45,0.07,16.06956522,495.55,82.59166667,0.00381971
7,7,8,2035_2040,65.68,0.07,16.06956522,489.32,81.55333333,0.003806334
7,7,8,2040_2045,65.95,0.07,16.06956522,480.27,80.045,0.003790751
7,7,8,2045_2050,65.68,0.07,16.06956522,482.59,80.43166667,0.003806334
7,7,8,2050_2055,66.14,0.06,13.77391304,460.36,76.72666667,0.003779861
7,7,8,2055_2100,66.09,0.06,13.77391304,444,74,0.003782721
8,8,9,1000_1005,60.23,0.08,18.36521739,624.45,104.075,0.002988544
8,8,9,1005_1010,60,0.08,18.36521739,630,105,0.003
8,8,9,1010_1015,59.73,0.08,18.36521739,645.86,107.6433333,0.003013561
8,8,9,1015_1020,59.23,0.09,20.66086957,668.23,111.3716667,0.003039001
8,8,9,1020_1025,59.55,0.08,18.36521739,653.95,108.9916667,0.00302267
8,8,9,1025_1030,59.32,0.09,20.66086957,659.5,109.9166667,0.00303439
8,8,9,1030_1035,58.86,0.09,20.66086957,650.73,108.455,0.003058104
8,8,9,1035_1040,58.91,0.08,18.36521739,645.82,107.6366667,0.003055508
8,8,9,1040_1045,58.82,0.09,20.66086957,673.32,112.22,0.003060184
8,8,9,1045_1050,59.27,0.09,20.66086957,655.55,109.2583333,0.00303695
8,8,9,1050_1055,59.18,0.09,20.66086957,655.23,109.205,0.003041568
8,8,9,1055_1100,59.14,0.09,20.66086957,651.77,108.6283333,0.003043625
8,8,9,1100_1105,58.23,0.09,20.66086957,662.59,110.4316667,0.00309119
8,8,9,1105_1110,58.41,0.09,20.66086957,678.45,113.075,0.003081664
8,8,9,1110_1115,58.18,0.09,20.66086957,711.55,118.5916667,0.003093847
8,8,9,1115_1120,57.41,0.1,22.95652174,702.27,117.045,0.003135342
8,8,9,1120_1125,56.68,0.1,22.95652174,675.91,112.6516667,0.003175723
8,8,9,1125_1130,56.32,0.11,25.25217391,675.91,112.6516667,0.003196023
8,8,9,1130_1135,54.86,0.11,25.25217391,684.41,114.0683333,0.003281079
8,8,9,1135_1140,53.95,0.12,27.54782609,668.36,111.3933333,0.003336423
8,8,9,1140_1145,54.18,0.11,25.25217391,678.64,113.1066667,0.003322259
8,8,9,1145_1150,53.59,0.12,27.54782609,678.23,113.0383333,0.003358836
8,8,9,1150_1155,53.36,0.12,27.54782609,666.05,111.0083333,0.003373313
8,8,9,1155_1200,52.95,0.12,27.54782609,648.82,108.1366667,0.003399433
8,8,9,1200_1205,52.5,0.13,29.84347826,658.23,109.705,0.003428571
8,8,9,1205_1210,51,0.13,29.84347826,654.36,109.06,0.003529412
8,8,9,1210_1215,49.68,0.15,34.43478261,690.09,115.015,0.003623188
8,8,9,1215_1220,49.59,0.14,32.13913043,703.77,117.295,0.003629764
8,8,9,1220_1225,49.14,0.14,32.13913043,691.05,115.175,0.003663004
8,8,9,1225_1230,49.59,0.13,29.84347826,680.64,113.44,0.003629764
8,8,9,1230_1235,51.05,0.12,27.54782609,677,112.8333333,0.003525955
8,8,9,1235_1240,51.95,0.11,25.25217391,673.82,112.3033333,0.00346487
8,8,9,1240_1245,51.91,0.12,27.54782609,688.91,114.8183333,0.00346754
8,8,9,1245_1250,51.23,0.13,29.84347826,678.14,113.0233333,0.003513566
8,8,9,1250_1255,50.09,0.14,32.13913043,675.82,112.6366667,0.003593532
8,8,9,1255_1300,49.55,0.13,29.84347826,651.05,108.5083333,0.003632694
8,8,9,1300_1305,50.18,0.13,29.84347826,663.14,110.5233333,0.003587086
8,8,9,1305_1310,50.55,0.13,29.84347826,694.36,115.7266667,0.003560831
8,8,9,1310_1315,50.41,0.14,32.13913043,702.91,117.1516667,0.00357072
8,8,9,1315_1320,49.14,0.15,34.43478261,705.77,117.6283333,0.003663004
8,8,9,1320_1325,48.59,0.14,32.13913043,714.59,119.0983333,0.003704466
8,8,9,1325_1330,47.86,0.15,34.43478261,708.64,118.1066667,0.003760969
8,8,9,1330_1335,45.5,0.17,39.02608696,696.14,116.0233333,0.003956044
8,8,9,1335_1340,44.41,0.18,41.32173913,721.36,120.2266667,0.004053141
8,8,9,1340_1345,42.95,0.19,43.6173913,701.14,116.8566667,0.00419092
8,8,9,1345_1350,40.68,0.21,48.20869565,692.36,115.3933333,0.004424779
8,8,9,1350_1355,38.77,0.22,50.50434783,665.95,110.9916667,0.004642765
8,8,9,1355_1400,37.55,0.23,52.8,666.82,111.1366667,0.004793609
8,8,9,1400_1405,36.5,0.23,52.8,653.09,108.8483333,0.004931507
8,8,9,1405_1410,35.5,0.24,55.09565217,659.59,109.9316667,0.005070423
8,8,9,1410_1415,32.64,0.25,57.39130435,656.73,109.455,0.005514706
8,8,9,1415_1420,28.82,0.3,68.86956522,659.36,109.8933333,0.006245663
8,8,9,1420_1425,23,0.35,80.34782609,612.77,102.1283333,0.007826087
8,8,9,1425_1430,18.82,0.36,82.64347826,611.45,101.9083333,0.009564293
8,8,9,1430_1435,17.5,0.37,84.93913043,599.45,99.90833333,0.010285714
8,8,9,1435_1440,16.32,0.37,84.93913043,587.73,97.955,0.011029412
8,8,9,1440_1445,15.95,0.35,80.34782609,598.82,99.80333333,0.011285266
8,8,9,1445_1450,14.05,0.39,89.53043478,559.59,93.265,0.012811388
8,8,9,1450_1455,12.95,0.38,87.23478261,568.59,94.765,0.013899614
8,8,9,1455_1500,12.27,0.39,89.53043478,565.14,94.19,0.014669927
8,8,9,1500_1505,12.09,0.4,91.82608696,556.73,92.78833333,0.014888337
8,8,9,1505_1510,12,0.37,84.93913043,554.59,92.43166667,0.015
8,8,9,1510_1515,11.45,0.39,89.53043478,541.05,90.175,0.015720524
8,8,9,1515_1520,11,0.42,96.4173913,532.55,88.75833333,0.016363636
8,8,9,1520_1525,11.27,0.38,87.23478261,551.41,91.90166667,0.015971606
8,8,9,1525_1530,10.68,0.41,94.12173913,519.45,86.575,0.016853933
8,8,9,1530_1535,10.64,0.38,87.23478261,525.05,87.50833333,0.016917293
8,8,9,1535_1540,10.23,0.41,94.12173913,498.41,83.06833333,0.017595308
8,8,9,1540_1545,10.09,0.41,94.12173913,502.77,83.795,0.017839445
8,8,9,1545_1550,9.91,0.41,94.12173913,498.91,83.15166667,0.018163471
8,8,9,1550_1555,9.95,0.4,91.82608696,504.41,84.06833333,0.018090452
8,8,9,1555_1600,9.59,0.41,94.12173913,497.41,82.90166667,0.018769552
8,8,9,1600_1605,9.41,0.43,98.71304348,495.64,82.60666667,0.019128587
8,8,9,1605_1610,9.55,0.39,89.53043478,500,83.33333333,0.018848168
8,8,9,1610_1615,9.18,0.43,98.71304348,484.5,80.75,0.019607843
8,8,9,1615_1620,8.77,0.43,98.71304348,475.27,79.21166667,0.020524515
8,8,9,1620_1625,8.32,0.44,101.0086957,460.55,76.75833333,0.021634615
8,8,9,1625_1630,8.32,0.45,103.3043478,463.5,77.25,0.021634615
8,8,9,1630_1635,7.73,0.48,110.1913043,446.23,74.37166667,0.023285899
8,8,9,1635_1640,7.68,0.45,103.3043478,444.41,74.06833333,0.0234375
8,8,9,1640_1645,7.77,0.45,103.3043478,455.59,75.93166667,0.023166023
8,8,9,1645_1650,7.55,0.46,105.6,432.14,72.02333333,0.02384106
8,8,9,1650_1655,7.23,0.49,112.4869565,415.05,69.175,0.024896266
8,8,9,1655_1700,7.32,0.45,103.3043478,444.41,74.06833333,0.024590164
8,8,9,1700_1705,7.45,0.45,103.3043478,447.14,74.52333333,0.024161074
8,8,9,1705_1710,7.68,0.44,101.0086957,460.23,76.705,0.0234375
8,8,9,1710_1715,8,0.44,101.0086957,458.41,76.40166667,0.0225
8,8,9,1715_1720,7.82,0.45,103.3043478,439.5,73.25,0.023017903
8,8,9,1720_1725,7.41,0.48,110.1913043,432.5,72.08333333,0.024291498
8,8,9,1725_1730,6.95,0.47,107.8956522,416.68,69.44666667,0.025899281
8,8,9,1730_1735,6.77,0.47,107.8956522,433.5,72.25,0.026587888
8,8,9,1735_1740,6.95,0.46,105.6,441.77,73.62833333,0.025899281
8,8,9,1740_1745,6.77,0.49,112.4869565,430.45,71.74166667,0.026587888
8,8,9,1745_1750,6.95,0.47,107.8956522,442.95,73.825,0.025899281
8,8,9,1750_1755,6.86,0.48,110.1913043,435,72.5,0.026239067
8,8,9,1755_1800,7.27,0.46,105.6,464.41,77.40166667,0.024759285
8,8,9,1800_1805,7.77,0.45,103.3043478,462.73,77.12166667,0.023166023
8,8,9,1805_1810,8.55,0.42,96.4173913,489.59,81.59833333,0.021052632
8,8,9,1810_1815,9.36,0.4,91.82608696,497.41,82.90166667,0.019230769
8,8,9,1815_1820,10.95,0.39,89.53043478,494.23,82.37166667,0.016438356
8,8,9,1820_1825,12.27,0.38,87.23478261,489.5,81.58333333,0.014669927
8,8,9,1825_1830,13.64,0.37,84.93913043,510.73,85.12166667,0.013196481
8,8,9,1830_1835,15.86,0.33,75.75652174,518.77,86.46166667,0.011349306
8,8,9,1835_1840,18.59,0.32,73.46086957,511.64,85.27333333,0.009682625
8,8,9,1840_1845,22.27,0.28,64.27826087,539.64,89.94,0.008082622
8,8,9,1845_1850,25.82,0.24,55.09565217,558.82,93.13666667,0.00697134
8,8,9,1850_1855,29.55,0.22,50.50434783,555.41,92.56833333,0.006091371
8,8,9,1855_1900,33.27,0.17,39.02608696,548.36,91.39333333,0.00541028
8,8,9,1900_1905,39.68,0.13,29.84347826,550.64,91.77333333,0.00453629
8,8,9,1905_1910,43.45,0.13,29.84347826,586.05,97.675,0.004142693
8,8,9,1910_1915,46.82,0.12,27.54782609,603.91,100.6516667,0.003844511
8,8,9,1915_1920,48.41,0.12,27.54782609,606.91,101.1516667,0.00371824
8,8,9,1920_1925,49.23,0.12,27.54782609,611.73,101.955,0.003656307
8,8,9,1925_1930,50.41,0.12,27.54782609,604.95,100.825,0.00357072
8,8,9,1930_1935,51.5,0.13,29.84347826,582.82,97.13666667,0.003495146
8,8,9,1935_1940,52.82,0.12,27.54782609,581.64,96.94,0.0034078
8,8,9,1940_1945,53.82,0.12,27.54782609,588.68,98.11333333,0.003344482
8,8,9,1945_1950,54.59,0.12,27.54782609,596.32,99.38666667,0.003297307
8,8,9,1950_1955,56,0.09,20.66086957,579.5,96.58333333,0.003214286
8,8,9,1955_2000,57.59,0.08,18.36521739,570.41,95.06833333,0.003125543
8,8,9,2000_2005,60.05,0.07,16.06956522,554.55,92.425,0.002997502
8,8,9,2005_2010,61.86,0.07,16.06956522,548.45,91.40833333,0.002909796
8,8,9,2010_2015,63.09,0.07,16.06956522,546.41,91.06833333,0.002853067
8,8,9,2015_2020,64.14,0.07,16.06956522,558.73,93.12166667,0.002806361
8,8,9,2020_2025,63.5,0.07,16.06956522,544.5,90.75,0.002834646
8,8,9,2025_2030,64.18,0.06,13.77391304,527.82,87.97,0.002804612
8,8,9,2030_2035,64.68,0.06,13.77391304,502.59,83.765,0.002782931
8,8,9,2035_2040,64.23,0.06,13.77391304,500.55,83.425,0.002802429
8,8,9,2040_2045,64.64,0.06,13.77391304,490.09,81.68166667,0.002784653
8,8,9,2045_2050,64.86,0.06,13.77391304,492.14,82.02333333,0.002775208
8,8,9,2050_2055,65.09,0.06,13.77391304,471.82,78.63666667,0.002765402
8,8,9,2055_2100,65.09,0.06,13.77391304,464.59,77.43166667,0.002765402
9,9,10,1000_1005,61.23,0.09,20.66086957,894.27,149.045,0.006206108
9,9,10,1005_1010,61.32,0.09,20.66086957,907.18,151.1966667,0.006196999
9,9,10,1010_1015,61.36,0.09,20.66086957,916.32,152.72,0.00619296
9,9,10,1015_1020,60.86,0.1,22.95652174,939.68,156.6133333,0.006243838
9,9,10,1020_1025,60.86,0.1,22.95652174,952.77,158.795,0.006243838
9,9,10,1025_1030,60.32,0.1,22.95652174,930.09,155.015,0.006299735
9,9,10,1030_1035,60.14,0.1,22.95652174,929.23,154.8716667,0.00631859
9,9,10,1035_1040,60.05,0.1,22.95652174,939.32,156.5533333,0.00632806
9,9,10,1040_1045,59.27,0.1,22.95652174,954.32,159.0533333,0.006411338
9,9,10,1045_1050,59.45,0.1,22.95652174,955.55,159.2583333,0.006391926
9,9,10,1050_1055,60.09,0.1,22.95652174,949.14,158.19,0.006323848
9,9,10,1055_1100,59.59,0.1,22.95652174,936.45,156.075,0.006376909
9,9,10,1100_1105,59.5,0.1,22.95652174,923.73,153.955,0.006386555
9,9,10,1105_1110,58.86,0.11,25.25217391,972.68,162.1133333,0.006455997
9,9,10,1110_1115,58.27,0.11,25.25217391,992.18,165.3633333,0.006521366
9,9,10,1115_1120,57.91,0.11,25.25217391,995.64,165.94,0.006561906
9,9,10,1120_1125,58.09,0.11,25.25217391,968.55,161.425,0.006541573
9,9,10,1125_1130,57.77,0.11,25.25217391,940.45,156.7416667,0.006577809
9,9,10,1130_1135,56.32,0.12,27.54782609,969.45,161.575,0.006747159
9,9,10,1135_1140,56.64,0.12,27.54782609,952.09,158.6816667,0.00670904
9,9,10,1140_1145,55.73,0.12,27.54782609,968.95,161.4916667,0.00681859
9,9,10,1145_1150,55.36,0.12,27.54782609,965.73,160.955,0.006864162
9,9,10,1150_1155,54.64,0.12,27.54782609,957.09,159.515,0.006954612
9,9,10,1155_1200,53.86,0.13,29.84347826,926.41,154.4016667,0.007055329
9,9,10,1200_1205,53.55,0.13,29.84347826,935.91,155.985,0.007096172
9,9,10,1205_1210,53.95,0.12,27.54782609,948.23,158.0383333,0.007043559
9,9,10,1210_1215,53.5,0.13,29.84347826,980.82,163.47,0.007102804
9,9,10,1215_1220,53.91,0.12,27.54782609,1007.41,167.9016667,0.007048785
9,9,10,1220_1225,53.32,0.13,29.84347826,989.55,164.925,0.007126782
9,9,10,1225_1230,53.41,0.12,27.54782609,971.86,161.9766667,0.007114773
9,9,10,1230_1235,54.45,0.12,27.54782609,971.05,161.8416667,0.00697888
9,9,10,1235_1240,54.91,0.12,27.54782609,972.41,162.0683333,0.006920415
9,9,10,1240_1245,54.91,0.12,27.54782609,963.86,160.6433333,0.006920415
9,9,10,1245_1250,54.91,0.12,27.54782609,990.86,165.1433333,0.006920415
9,9,10,1250_1255,55.41,0.12,27.54782609,992.68,165.4466667,0.006857968
9,9,10,1255_1300,54.73,0.12,27.54782609,947.73,157.955,0.006943176
9,9,10,1300_1305,54.64,0.12,27.54782609,959.05,159.8416667,0.006954612
9,9,10,1305_1310,54.09,0.12,27.54782609,978,163,0.007025328
9,9,10,1310_1315,53.59,0.13,29.84347826,990.82,165.1366667,0.007090875
9,9,10,1315_1320,53.32,0.12,27.54782609,981.14,163.5233333,0.007126782
9,9,10,1320_1325,52.59,0.13,29.84347826,1011.77,168.6283333,0.007225708
9,9,10,1325_1330,51.82,0.13,29.84347826,972.18,162.03,0.007333076
9,9,10,1330_1335,51.41,0.13,29.84347826,982,163.6666667,0.007391558
9,9,10,1335_1340,49.36,0.15,34.43478261,969.86,161.6433333,0.007698541
9,9,10,1340_1345,48.64,0.14,32.13913043,960.27,160.045,0.0078125
9,9,10,1345_1350,47.18,0.15,34.43478261,922.5,153.75,0.00805426
9,9,10,1350_1355,45.73,0.15,34.43478261,921.64,153.6066667,0.008309644
9,9,10,1355_1400,43.95,0.16,36.73043478,893.82,148.97,0.008646189
9,9,10,1400_1405,43.05,0.16,36.73043478,888.95,148.1583333,0.008826945
9,9,10,1405_1410,42.64,0.15,34.43478261,871.59,145.265,0.00891182
9,9,10,1410_1415,40.41,0.17,39.02608696,900.27,150.045,0.009403613
9,9,10,1415_1420,37.64,0.18,41.32173913,841,140.1666667,0.010095643
9,9,10,1420_1425,38.41,0.16,36.73043478,816.82,136.1366667,0.009893257
9,9,10,1425_1430,36.5,0.18,41.32173913,839.23,139.8716667,0.010410959
9,9,10,1430_1435,34.41,0.18,41.32173913,786.05,131.0083333,0.011043301
9,9,10,1435_1440,34.23,0.18,41.32173913,793.59,132.265,0.011101373
9,9,10,1440_1445,30.09,0.21,48.20869565,728.5,121.4166667,0.01262878
9,9,10,1445_1450,29,0.19,43.6173913,722.23,120.3716667,0.013103448
9,9,10,1450_1455,29.95,0.18,41.32173913,744.82,124.1366667,0.012687813
9,9,10,1455_1500,30.05,0.19,43.6173913,749,124.8333333,0.012645591
9,9,10,1500_1505,29.91,0.19,43.6173913,726.73,121.1216667,0.012704781
9,9,10,1505_1510,29.77,0.18,41.32173913,718.86,119.81,0.012764528
9,9,10,1510_1515,30.59,0.17,39.02608696,720.64,120.1066667,0.01242236
9,9,10,1515_1520,29.18,0.19,43.6173913,682.73,113.7883333,0.013022618
9,9,10,1520_1525,30.59,0.18,41.32173913,708.5,118.0833333,0.01242236
9,9,10,1525_1530,27.73,0.2,45.91304348,664.5,110.75,0.01370357
9,9,10,1530_1535,26.55,0.19,43.6173913,660.23,110.0383333,0.014312618
9,9,10,1535_1540,24.59,0.2,45.91304348,627.73,104.6216667,0.015453436
9,9,10,1540_1545,23.73,0.2,45.91304348,626.5,104.4166667,0.016013485
9,9,10,1545_1550,23.41,0.2,45.91304348,624.09,104.015,0.016232379
9,9,10,1550_1555,23.73,0.19,43.6173913,642.59,107.0983333,0.016013485
9,9,10,1555_1600,22.68,0.21,48.20869565,610.41,101.735,0.01675485
9,9,10,1600_1605,22.68,0.2,45.91304348,628.86,104.81,0.01675485
9,9,10,1605_1610,22.14,0.22,50.50434783,635.14,105.8566667,0.017163505
9,9,10,1610_1615,21.23,0.21,48.20869565,608.05,101.3416667,0.017899199
9,9,10,1615_1620,20.73,0.22,50.50434783,591.64,98.60666667,0.018330921
9,9,10,1620_1625,19.5,0.23,52.8,562.73,93.78833333,0.019487179
9,9,10,1625_1630,19.05,0.22,50.50434783,579.91,96.65166667,0.019947507
9,9,10,1630_1635,18.59,0.22,50.50434783,554.91,92.485,0.020441097
9,9,10,1635_1640,18.91,0.21,48.20869565,566.14,94.35666667,0.020095188
9,9,10,1640_1645,18.32,0.22,50.50434783,552.86,92.14333333,0.020742358
9,9,10,1645_1650,17.73,0.22,50.50434783,533.32,88.88666667,0.0214326
9,9,10,1650_1655,17.41,0.22,50.50434783,523.95,87.325,0.021826536
9,9,10,1655_1700,18.41,0.21,48.20869565,568.45,94.74166667,0.020640956
9,9,10,1700_1705,18.77,0.22,50.50434783,565.91,94.31833333,0.020245072
9,9,10,1705_1710,19.5,0.22,50.50434783,583.77,97.295,0.019487179
9,9,10,1710_1715,20.5,0.21,48.20869565,569.64,94.94,0.018536585
9,9,10,1715_1720,20.91,0.2,45.91304348,561.55,93.59166667,0.018173123
9,9,10,1720_1725,20.14,0.2,45.91304348,559.18,93.19666667,0.018867925
9,9,10,1725_1730,18.86,0.21,48.20869565,520.68,86.78,0.020148462
9,9,10,1730_1735,18.77,0.21,48.20869565,558.86,93.14333333,0.020245072
9,9,10,1735_1740,19.36,0.21,48.20869565,578.09,96.34833333,0.019628099
9,9,10,1740_1745,19.09,0.21,48.20869565,549.14,91.52333333,0.01990571
9,9,10,1745_1750,19.77,0.2,45.91304348,560,93.33333333,0.019221042
9,9,10,1750_1755,18.95,0.22,50.50434783,552.68,92.11333333,0.02005277
9,9,10,1755_1800,21,0.19,43.6173913,613.45,102.2416667,0.018095238
9,9,10,1800_1805,21.14,0.22,50.50434783,597,99.5,0.017975402
9,9,10,1805_1810,22.64,0.2,45.91304348,643.18,107.1966667,0.016784452
9,9,10,1810_1815,24.27,0.19,43.6173913,656.91,109.485,0.01565719
9,9,10,1815_1820,24.95,0.19,43.6173913,640.68,106.78,0.015230461
9,9,10,1820_1825,24.82,0.2,45.91304348,668.68,111.4466667,0.015310234
9,9,10,1825_1830,26.82,0.18,41.32173913,664.86,110.81,0.014168531
9,9,10,1830_1835,29.05,0.18,41.32173913,701.86,116.9766667,0.013080895
9,9,10,1835_1840,30.91,0.17,39.02608696,719.09,119.8483333,0.012293756
9,9,10,1840_1845,35.05,0.15,34.43478261,748.91,124.8183333,0.010841655
9,9,10,1845_1850,37.68,0.15,34.43478261,763.59,127.265,0.010084926
9,9,10,1850_1855,40.27,0.14,32.13913043,777.32,129.5533333,0.009436305
9,9,10,1855_1900,42.82,0.14,32.13913043,816.64,136.1066667,0.008874358
9,9,10,1900_1905,43.86,0.13,29.84347826,796.55,132.7583333,0.008663931
9,9,10,1905_1910,48,0.11,25.25217391,829.18,138.1966667,0.007916667
9,9,10,1910_1915,49.95,0.12,27.54782609,851.18,141.8633333,0.007607608
9,9,10,1915_1920,50.18,0.13,29.84347826,852.27,142.045,0.007572738
9,9,10,1920_1925,51.09,0.12,27.54782609,872.59,145.4316667,0.007437855
9,9,10,1925_1930,53.41,0.11,25.25217391,869.95,144.9916667,0.007114773
9,9,10,1930_1935,54.36,0.11,25.25217391,849.14,141.5233333,0.006990434
9,9,10,1935_1940,55.86,0.11,25.25217391,849.91,141.6516667,0.006802721
9,9,10,1940_1945,57.45,0.1,22.95652174,857.77,142.9616667,0.006614447
9,9,10,1945_1950,59.41,0.09,20.66086957,850.86,141.81,0.00639623
9,9,10,1950_1955,61.05,0.09,20.66086957,837.59,139.5983333,0.006224406
9,9,10,1955_2000,61.36,0.09,20.66086957,821.18,136.8633333,0.00619296
9,9,10,2000_2005,62.05,0.09,20.66086957,816.36,136.06,0.006124093
9,9,10,2005_2010,62.59,0.09,20.66086957,799.32,133.22,0.006071257
9,9,10,2010_2015,63.32,0.08,18.36521739,815.64,135.94,0.006001263
9,9,10,2015_2020,64.68,0.08,18.36521739,827.64,137.94,0.005875077
9,9,10,2020_2025,65.82,0.08,18.36521739,794.91,132.485,0.005773321
9,9,10,2025_2030,65.95,0.07,16.06956522,769.55,128.2583333,0.005761941
9,9,10,2030_2035,66.18,0.07,16.06956522,741.23,123.5383333,0.005741916
