od_seq_id,o_zone_id,d_zone_id,o_sindex,d_sindex,o_district_id,d_district_id,mode_type,demand_period,connectivity_flag,s_x_coord,s_y_coord,t_x_coord,t_y_coord,volume_s0,avg_tt_s0,avg_distance_km_s0,avg_cost_s0,
1,1,2,0,1,1,2,auto,am,0,-96.770420,43.612828,-96.711251,43.605813,100.00,6.01,6.00,0.00,
1,1,3,0,2,1,0,auto,am,0,-96.770420,43.612828,-96.774303,43.572962,100.00,4.08,4.00,0.00,
1,1,4,0,3,1,0,auto,am,0,-96.770420,43.612828,-96.747168,43.563654,500.00,9.86,8.00,0.00,
1,1,5,0,4,1,0,auto,am,0,-96.770420,43.612828,-96.731569,43.564034,200.00,13.03,10.00,0.00,
1,1,6,0,5,1,0,auto,am,0,-96.770420,43.612828,-96.711644,43.587586,300.00,15.82,11.00,0.00,
1,1,7,0,6,1,0,auto,am,0,-96.770420,43.612828,-96.693423,43.563844,500.00,57.76,16.00,0.00,
1,1,8,0,7,1,0,auto,am,0,-96.770420,43.612828,-96.711382,43.562324,800.00,47.31,13.00,0.00,
1,1,9,0,8,1,0,auto,am,0,-96.770420,43.612828,-96.731241,43.548596,500.00,30.71,15.00,0.00,
1,1,10,0,9,1,0,auto,am,0,-96.770420,43.612828,-96.731438,43.545271,1300.00,40.38,18.12,0.00,
1,1,11,0,10,1,0,auto,am,0,-96.770420,43.612828,-96.746841,43.544131,500.00,20.18,14.00,0.00,
1,1,12,0,11,1,0,auto,am,0,-96.770420,43.612828,-96.780137,43.543941,200.00,8.26,8.00,0.00,
1,1,13,0,12,1,0,auto,am,0,-96.770420,43.612828,-96.793377,43.490707,500.00,11.42,11.00,0.00,
1,1,14,0,13,1,0,auto,am,0,-96.770420,43.612828,-96.751035,43.529306,300.00,44.88,18.00,0.00,
1,1,15,0,14,1,0,auto,am,0,-96.770420,43.612828,-96.731504,43.529401,500.00,64.60,24.12,0.00,
1,1,16,0,15,1,0,auto,am,0,-96.770420,43.612828,-96.711382,43.546744,500.00,64.03,18.41,0.00,
1,1,17,0,16,1,0,auto,am,0,-96.770420,43.612828,-96.711382,43.541280,400.00,67.58,26.13,0.00,
1,1,18,0,17,1,0,auto,am,0,-96.770420,43.612828,-96.694078,43.546744,100.00,60.01,18.00,0.00,
1,1,19,0,18,1,0,auto,am,0,-96.770420,43.612828,-96.711316,43.529591,300.00,70.66,27.14,0.00,
1,1,20,0,19,1,0,auto,am,0,-96.770420,43.612828,-96.711185,43.515333,300.00,65.23,22.00,0.00,
1,1,21,0,20,1,0,auto,am,0,-96.770420,43.612828,-96.730979,43.510485,100.00,60.49,18.00,0.00,
1,1,22,0,21,1,0,auto,am,0,-96.770420,43.612828,-96.731241,43.514858,400.00,66.51,20.39,0.00,
1,1,23,0,22,1,0,auto,am,0,-96.770420,43.612828,-96.750904,43.514858,300.00,46.60,17.00,0.00,
1,1,24,0,23,1,0,auto,am,0,-96.770420,43.612828,-96.749200,43.503164,100.00,40.76,15.00,0.00,
1,2,1,1,0,2,1,auto,am,0,-96.711251,43.605813,-96.770420,43.612828,100.00,6.01,6.00,0.00,
1,2,3,1,2,2,0,auto,am,0,-96.711251,43.605813,-96.774303,43.572962,100.00,10.09,10.00,0.00,
1,2,4,1,3,2,0,auto,am,0,-96.711251,43.605813,-96.747168,43.563654,200.00,15.87,14.00,0.00,
1,2,5,1,4,2,0,auto,am,0,-96.711251,43.605813,-96.731569,43.564034,100.00,19.04,16.00,0.00,
1,2,6,1,5,2,0,auto,am,0,-96.711251,43.605813,-96.711644,43.587586,400.00,9.80,5.00,0.00,
1,2,7,1,6,2,0,auto,am,0,-96.711251,43.605813,-96.693423,43.563844,200.00,51.75,10.00,0.00,
1,2,8,1,7,2,0,auto,am,0,-96.711251,43.605813,-96.711382,43.562324,400.00,41.29,7.00,0.00,
1,2,9,1,8,2,0,auto,am,0,-96.711251,43.605813,-96.731241,43.548596,200.00,36.72,21.00,0.00,
1,2,10,1,9,2,0,auto,am,0,-96.711251,43.605813,-96.731438,43.545271,600.00,46.41,24.14,0.00,
1,2,11,1,10,2,0,auto,am,0,-96.711251,43.605813,-96.746841,43.544131,200.00,26.20,20.00,0.00,
1,2,12,1,11,2,0,auto,am,0,-96.711251,43.605813,-96.780137,43.543941,100.00,14.28,14.00,0.00,
1,2,13,1,12,2,0,auto,am,0,-96.711251,43.605813,-96.793377,43.490707,300.00,17.44,17.00,0.00,
1,2,14,1,13,2,0,auto,am,0,-96.711251,43.605813,-96.751035,43.529306,100.00,50.90,24.00,0.00,
1,2,15,1,14,2,0,auto,am,0,-96.711251,43.605813,-96.731504,43.529401,100.00,70.63,30.14,0.00,
1,2,16,1,15,2,0,auto,am,0,-96.711251,43.605813,-96.711382,43.546744,400.00,58.02,12.45,0.00,
1,2,17,1,16,2,0,auto,am,0,-96.711251,43.605813,-96.711382,43.541280,200.00,72.03,14.30,0.00,
1,2,19,1,18,2,0,auto,am,0,-96.711251,43.605813,-96.711316,43.529591,100.00,76.45,31.49,0.00,
1,2,20,1,19,2,0,auto,am,0,-96.711251,43.605813,-96.711185,43.515333,100.00,59.21,16.00,0.00,
1,2,22,1,21,2,0,auto,am,0,-96.711251,43.605813,-96.731241,43.514858,100.00,72.40,25.94,0.00,
1,3,1,2,0,0,1,auto,am,0,-96.774303,43.572962,-96.770420,43.612828,100.00,4.08,4.00,0.00,
1,3,2,2,1,0,2,auto,am,0,-96.774303,43.572962,-96.711251,43.605813,100.00,10.09,10.00,0.00,
1,3,4,2,3,0,0,auto,am,0,-96.774303,43.572962,-96.747168,43.563654,200.00,5.78,4.00,0.00,
1,3,5,2,4,0,0,auto,am,0,-96.774303,43.572962,-96.731569,43.564034,100.00,8.95,6.00,0.00,
1,3,6,2,5,0,0,auto,am,0,-96.774303,43.572962,-96.711644,43.587586,300.00,19.88,12.98,0.00,
1,3,7,2,6,0,0,auto,am,0,-96.774303,43.572962,-96.693423,43.563844,100.00,61.83,18.43,0.00,
1,3,8,2,7,0,0,auto,am,0,-96.774303,43.572962,-96.711382,43.562324,200.00,51.37,15.66,0.00,
1,3,9,2,8,0,0,auto,am,0,-96.774303,43.572962,-96.731241,43.548596,100.00,26.63,11.00,0.00,
1,3,10,2,9,0,0,auto,am,0,-96.774303,43.572962,-96.731438,43.545271,300.00,36.31,14.12,0.00,
1,3,11,2,10,0,0,auto,am,0,-96.774303,43.572962,-96.746841,43.544131,300.00,16.11,10.00,0.00,
1,3,12,2,11,0,0,auto,am,0,-96.774303,43.572962,-96.780137,43.543941,200.00,4.19,4.00,0.00,
1,3,13,2,12,0,0,auto,am,0,-96.774303,43.572962,-96.793377,43.490707,100.00,7.35,7.00,0.00,
1,3,14,2,13,0,0,auto,am,0,-96.774303,43.572962,-96.751035,43.529306,100.00,40.81,14.00,0.00,
1,3,15,2,14,0,0,auto,am,0,-96.774303,43.572962,-96.731504,43.529401,100.00,60.53,20.12,0.00,
1,3,16,2,15,0,0,auto,am,0,-96.774303,43.572962,-96.711382,43.546744,200.00,68.09,20.46,0.00,
1,3,17,2,16,0,0,auto,am,0,-96.774303,43.572962,-96.711382,43.541280,100.00,63.51,22.13,0.00,
1,3,22,2,21,0,0,auto,am,0,-96.774303,43.572962,-96.731241,43.514858,100.00,62.43,16.39,0.00,
1,3,23,2,22,0,0,auto,am,0,-96.774303,43.572962,-96.750904,43.514858,100.00,42.52,13.00,0.00,
1,4,1,3,0,0,1,auto,am,0,-96.747168,43.563654,-96.770420,43.612828,500.00,9.83,8.00,0.00,
1,4,2,3,1,0,2,auto,am,0,-96.747168,43.563654,-96.711251,43.605813,200.00,15.84,14.00,0.00,
1,4,3,3,2,0,0,auto,am,0,-96.747168,43.563654,-96.774303,43.572962,200.00,5.75,4.00,0.00,
1,4,5,3,4,0,0,auto,am,0,-96.747168,43.563654,-96.731569,43.564034,500.00,3.17,2.00,0.00,
1,4,6,3,5,0,0,auto,am,0,-96.747168,43.563654,-96.711644,43.587586,400.00,14.09,6.00,0.00,
1,4,7,3,6,0,0,auto,am,0,-96.747168,43.563654,-96.693423,43.563844,400.00,56.04,12.76,0.00,
1,4,8,3,7,0,0,auto,am,0,-96.747168,43.563654,-96.711382,43.562324,700.00,45.58,9.76,0.00,
1,4,9,3,8,0,0,auto,am,0,-96.747168,43.563654,-96.731241,43.548596,700.00,20.85,7.00,0.00,
1,4,10,3,9,0,0,auto,am,0,-96.747168,43.563654,-96.731438,43.545271,1200.00,30.53,10.13,0.00,
1,4,11,3,10,0,0,auto,am,0,-96.747168,43.563654,-96.746841,43.544131,1400.00,10.33,6.00,0.00,
1,4,12,3,11,0,0,auto,am,0,-96.747168,43.563654,-96.780137,43.543941,600.00,9.94,8.00,0.00,
1,4,13,3,12,0,0,auto,am,0,-96.747168,43.563654,-96.793377,43.490707,600.00,13.10,11.00,0.00,
