agent_id,agent_type,trip_id,route_id,route_id_short_name,o_zone_id,d_zone_id,travel_time,distance,node_sequence,time_sequence
1,transit,14453281,531,Mesa/Gilbert Express,450,6551,73.000,22.677,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;3903;3902;3916;6551;,1530:00;1530:00;1532:00;1533:00;1533:00;1534:00;1535:00;1536:00;1537:00;1539:00;1539:00;1540:00;1541:00;1541:00;1542:00;1543:00;1625:00;1637:00;1638:00;1640:00;1643:00;,
2,transit,14453282,531,Mesa/Gilbert Express,450,6551,73.000,22.677,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;3903;3902;3916;6551;,1717:00;1717:00;1719:00;1720:00;1720:00;1721:00;1722:00;1723:00;1724:00;1726:00;1726:00;1727:00;1728:00;1728:00;1729:00;1730:00;1812:00;1824:00;1825:00;1827:00;1830:00;,
3,transit,14453283,531,Mesa/Gilbert Express,450,6551,73.000,22.677,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;3903;3902;3916;6551;,1643:00;1643:00;1645:00;1646:00;1646:00;1647:00;1648:00;1649:00;1650:00;1652:00;1652:00;1653:00;1654:00;1654:00;1655:00;1656:00;1738:00;1750:00;1751:00;1753:00;1756:00;,
4,transit,14453284,531,Mesa/Gilbert Express,6551,2854,59.000,21.976,6551;1837;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0530:00;0535:00;0550:00;0621:00;0621:00;0621:00;0622:00;0623:00;0624:00;0625:00;0625:00;0626:00;0627:00;0628:00;0629:00;,
5,transit,14453285,531,Mesa/Gilbert Express,6551,2854,62.000,21.976,6551;1837;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0707:00;0712:00;0727:00;0800:00;0801:00;0801:00;0802:00;0803:00;0804:00;0805:00;0805:00;0806:00;0807:00;0808:00;0809:00;,
6,transit,14453286,531,Mesa/Gilbert Express,6551,2854,60.000,21.976,6551;1837;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0624:00;0629:00;0644:00;0715:00;0716:00;0716:00;0717:00;0718:00;0719:00;0720:00;0720:00;0721:00;0722:00;0723:00;0724:00;,
7,transit,14453287,533,Mesa Express,450,7777,65.000,28.714,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7777;,1543:00;1543:00;1545:00;1546:00;1546:00;1547:00;1548:00;1549:00;1550:00;1552:00;1552:00;1553:00;1554:00;1554:00;1555:00;1555:00;1648:00;,
8,transit,14453288,533,Mesa Express,450,7777,65.000,28.714,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7777;,1613:00;1613:00;1615:00;1616:00;1616:00;1617:00;1618:00;1619:00;1620:00;1622:00;1622:00;1623:00;1624:00;1624:00;1625:00;1625:00;1718:00;,
9,transit,14453289,533,Mesa Express,450,7777,65.000,28.714,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7777;,1715:00;1715:00;1717:00;1718:00;1718:00;1719:00;1720:00;1721:00;1722:00;1724:00;1724:00;1725:00;1726:00;1726:00;1727:00;1727:00;1820:00;,
10,transit,14453290,533,Mesa Express,7777,2854,42.000,28.328,7777;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0505:00;0539:00;0539:00;0540:00;0540:00;0541:00;0542:00;0543:00;0543:00;0544:00;0545:00;0546:00;0547:00;,
11,transit,14453291,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0625:00;0707:00;0707:00;0707:00;0708:00;0709:00;0710:00;0711:00;0711:00;0712:00;0713:00;0714:00;0715:00;,
12,transit,14453292,533,Mesa Express,7777,2854,47.000,28.328,7777;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0605:00;0644:00;0644:00;0644:00;0645:00;0646:00;0647:00;0648:00;0648:00;0649:00;0650:00;0651:00;0652:00;,
13,transit,14453293,533,Mesa Express,7777,2854,56.000,28.328,7777;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0650:00;0737:00;0738:00;0738:00;0739:00;0740:00;0741:00;0742:00;0742:00;0743:00;0744:00;0745:00;0746:00;,
14,transit,14453294,533,Mesa Express,7777,2854,57.000,28.328,7777;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0700:00;0748:00;0749:00;0749:00;0750:00;0751:00;0752:00;0753:00;0753:00;0754:00;0755:00;0756:00;0757:00;,
15,transit,14453295,535,Northeast Mesa Express,450,7349,50.000,29.115,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7347;7349;,1544:00;1544:00;1546:00;1547:00;1547:00;1548:00;1549:00;1550:00;1551:00;1553:00;1553:00;1554:00;1555:00;1555:00;1555:00;1556:00;1624:00;1634:00;,
16,transit,14453296,535,Northeast Mesa Express,450,7349,60.000,29.115,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7347;7349;,1720:00;1720:00;1722:00;1723:00;1723:00;1724:00;1725:00;1726:00;1727:00;1729:00;1729:00;1730:00;1731:00;1731:00;1732:00;1732:00;1810:00;1820:00;,
17,transit,14453297,535,Northeast Mesa Express,450,7349,57.000,29.115,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7347;7349;,1632:00;1632:00;1634:00;1635:00;1635:00;1636:00;1637:00;1638:00;1639:00;1641:00;1641:00;1642:00;1643:00;1643:00;1644:00;1644:00;1719:00;1729:00;,
18,transit,14453298,535,Northeast Mesa Express,7349,2854,57.000,28.731,7349;7347;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0545:00;0600:00;0633:00;0634:00;0634:00;0635:00;0636:00;0637:00;0638:00;0638:00;0639:00;0640:00;0641:00;0642:00;,
19,transit,14453299,535,Northeast Mesa Express,7349,2854,57.000,28.731,7349;7347;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0620:00;0635:00;0708:00;0709:00;0709:00;0710:00;0711:00;0712:00;0713:00;0713:00;0714:00;0715:00;0716:00;0717:00;,
20,transit,14453300,535,Northeast Mesa Express,7349,2854,57.000,28.731,7349;7347;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0650:00;0705:00;0738:00;0739:00;0739:00;0740:00;0741:00;0742:00;0743:00;0743:00;0744:00;0745:00;0746:00;0747:00;,
21,transit,14453301,541,Chandler/Mesa Express,450,2031,78.000,21.990,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;4258;4263;4265;4261;3777;3772;3768;7514;452;451;6666;2031;,1612:00;1612:00;1614:00;1615:00;1615:00;1616:00;1617:00;1618:00;1619:00;1621:00;1621:00;1622:00;1623:00;1623:00;1624:00;1625:00;1707:00;1712:00;1713:00;1714:00;1716:00;1719:00;1720:00;1722:00;1723:00;1725:00;1727:00;1729:00;1730:00;,
22,transit,14453302,541,Chandler/Mesa Express,450,2031,78.000,21.990,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;4258;4263;4265;4261;3777;3772;3768;7514;452;451;6666;2031;,1710:00;1710:00;1712:00;1713:00;1713:00;1714:00;1715:00;1716:00;1717:00;1719:00;1719:00;1720:00;1721:00;1721:00;1722:00;1723:00;1805:00;1810:00;1811:00;1812:00;1814:00;1817:00;1818:00;1820:00;1821:00;1823:00;1825:00;1827:00;1828:00;,
23,transit,14453303,541,Chandler/Mesa Express,1718,2854,62.000,21.585,1718;5704;5705;7714;1710;1703;6323;1707;2487;2491;2490;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0555:00;0557:00;0558:00;0600:00;0601:00;0603:00;0605:00;0606:00;0609:00;0611:00;0612:00;0618:00;0649:00;0649:00;0649:00;0650:00;0651:00;0652:00;0653:00;0653:00;0654:00;0655:00;0656:00;0657:00;,
24,transit,14453304,541,Chandler/Mesa Express,1718,2854,63.000,21.585,1718;5704;5705;7714;1710;1703;6323;1707;2487;2491;2490;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0644:00;0646:00;0647:00;0649:00;0651:00;0653:00;0655:00;0656:00;0659:00;0701:00;0702:00;0708:00;0739:00;0739:00;0739:00;0740:00;0741:00;0742:00;0743:00;0743:00;0744:00;0745:00;0746:00;0747:00;,
25,transit,14453305,542,Chandler Express,450,7070,68.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1600:00;1600:00;1602:00;1603:00;1603:00;1604:00;1605:00;1606:00;1607:00;1609:00;1609:00;1610:00;1611:00;1611:00;1612:00;1612:00;1708:00;,
26,transit,14453306,533,Mesa Express,450,7777,65.000,28.714,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7777;,1805:00;1805:00;1807:00;1808:00;1808:00;1809:00;1810:00;1811:00;1812:00;1814:00;1814:00;1815:00;1816:00;1816:00;1817:00;1817:00;1910:00;,
27,transit,14453307,542,Chandler Express,450,7070,70.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1640:00;1640:00;1642:00;1643:00;1643:00;1644:00;1645:00;1646:00;1647:00;1649:00;1649:00;1650:00;1651:00;1651:00;1652:00;1653:00;1750:00;,
28,transit,14453308,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0555:00;0637:00;0637:00;0637:00;0638:00;0639:00;0640:00;0641:00;0641:00;0642:00;0643:00;0644:00;0645:00;,
29,transit,14453309,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0640:00;0722:00;0722:00;0722:00;0723:00;0724:00;0725:00;0726:00;0726:00;0727:00;0728:00;0729:00;0730:00;,
30,transit,14453310,514,Scottsdale Express,450,2242,96.000,29.499,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;4272;4290;4301;4377;4371;7639;7775;7773;7638;1673;1672;1674;1675;1676;5522;5566;5299;5328;2092;2081;7847;7849;2242;,1642:00;1642:00;1644:00;1645:00;1645:00;1646:00;1647:00;1648:00;1649:00;1651:00;1651:00;1652:00;1653:00;1653:00;1654:00;1654:00;1709:00;1713:00;1714:00;1715:00;1717:00;1718:00;1720:00;1721:00;1733:00;1746:00;1747:00;1747:00;1748:00;1749:00;1750:00;1753:00;1755:00;1802:00;1808:00;1811:00;1812:00;1814:00;1818:00;,
