link_id,from_node_id,to_node_id,time_period,duration_in_sec,state,state_code
76,382,928,00-1:00.000_00-1:00.000,0,0,w
76,383,929,00-1:00.000_00-1:00.000,0,0,w
76,384,930,00-1:00.000_00-1:00.000,0,0,w
76,388,391,00-1:00.000_00-1:00.000,0,0,w
76,389,390,00-1:00.000_00-1:00.000,0,0,w
76,389,801,00-1:00.000_00-1:00.000,0,0,w
76,390,388,00-1:00.000_00-1:00.000,0,0,w
76,390,925,00-1:00.000_00-1:00.000,0,0,w
76,391,388,00-1:00.000_00-1:00.000,0,0,w
76,391,392,00-1:00.000_00-1:00.000,0,0,w
76,391,709,00-1:00.000_00-1:00.000,0,0,w
76,392,393,00-1:00.000_00-1:00.000,0,0,w
76,392,713,00-1:00.000_00-1:00.000,0,0,w
76,393,394,00-1:00.000_00-1:00.000,0,0,w
76,393,712,00-1:00.000_00-1:00.000,0,0,w
76,393,716,00-1:00.000_00-1:00.000,0,0,w
76,394,584,00-1:00.000_00-1:00.000,0,0,w
76,394,601,00-1:00.000_00-1:00.000,0,0,w
76,395,584,00-1:00.000_00-1:00.000,0,0,w
76,395,600,00-1:00.000_00-1:00.000,0,0,w
76,397,396,00-1:00.000_00-1:00.000,0,0,w
76,397,588,00-1:00.000_00-1:00.000,0,0,w
76,398,397,00-1:00.000_00-1:00.000,0,0,w
76,398,400,00-1:00.000_00-1:00.000,0,0,w
76,399,604,00-1:00.000_00-1:00.000,0,0,w
76,400,398,00-1:00.000_00-1:00.000,0,0,w
76,401,400,00-1:00.000_00-1:00.000,0,0,w
76,402,401,00-1:00.000_00-1:00.000,0,0,w
76,404,403,00-1:00.000_00-1:00.000,0,0,w
76,404,675,00-1:00.000_00-1:00.000,0,0,w
76,405,404,00-1:00.000_00-1:00.000,0,0,w
76,405,406,00-1:00.000_00-1:00.000,0,0,w
76,406,405,00-1:00.000_00-1:00.000,0,0,w
76,406,407,00-1:00.000_00-1:00.000,0,0,w
76,407,406,00-1:00.000_00-1:00.000,0,0,w
76,407,408,00-1:00.000_00-1:00.000,0,0,w
76,408,407,00-1:00.000_00-1:00.000,0,0,w
76,408,409,00-1:00.000_00-1:00.000,0,0,w
76,409,410,00-1:00.000_00-1:00.000,0,0,w
76,410,409,00-1:00.000_00-1:00.000,0,0,w
76,410,411,00-1:00.000_00-1:00.000,0,0,w
76,410,700,00-1:00.000_00-1:00.000,0,0,w
76,411,412,00-1:00.000_00-1:00.000,0,0,w
76,411,695,00-1:00.000_00-1:00.000,0,0,w
76,412,413,00-1:00.000_00-1:00.000,0,0,w
76,413,414,00-1:00.000_00-1:00.000,0,0,w
76,413,734,00-1:00.000_00-1:00.000,0,0,w
76,414,413,00-1:00.000_00-1:00.000,0,0,w
76,414,415,00-1:00.000_00-1:00.000,0,0,w
76,414,735,00-1:00.000_00-1:00.000,0,0,w
76,415,416,00-1:00.000_00-1:00.000,0,0,w
76,416,732,00-1:00.000_00-1:00.000,0,0,w
76,417,926,00-1:00.000_00-1:00.000,0,0,w
76,419,418,00-1:00.000_00-1:00.000,0,0,w
76,419,420,00-1:00.000_00-1:00.000,0,0,w
76,419,739,00-1:00.000_00-1:00.000,0,0,w
76,420,419,00-1:00.000_00-1:00.000,0,0,w
76,420,751,00-1:00.000_00-1:00.000,0,0,w
76,421,753,00-1:00.000_00-1:00.000,0,0,w
76,421,754,00-1:00.000_00-1:00.000,0,0,w
76,422,762,00-1:00.000_00-1:00.000,0,0,w
76,423,764,00-1:00.000_00-1:00.000,0,0,w
76,424,423,00-1:00.000_00-1:00.000,0,0,w
76,424,773,00-1:00.000_00-1:00.000,0,0,w
76,425,424,00-1:00.000_00-1:00.000,0,0,w
76,425,775,00-1:00.000_00-1:00.000,0,0,w
76,426,425,00-1:00.000_00-1:00.000,0,0,w
76,427,426,00-1:00.000_00-1:00.000,0,0,w
76,427,594,00-1:00.000_00-1:00.000,0,0,w
76,429,428,00-1:00.000_00-1:00.000,0,0,w
76,429,778,00-1:00.000_00-1:00.000,0,0,w
76,431,593,00-1:00.000_00-1:00.000,0,0,w
76,432,431,00-1:00.000_00-1:00.000,0,0,w
76,432,595,00-1:00.000_00-1:00.000,0,0,w
76,433,432,00-1:00.000_00-1:00.000,0,0,w
76,433,616,00-1:00.000_00-1:00.000,0,0,w
76,433,617,00-1:00.000_00-1:00.000,0,0,w
76,434,618,00-1:00.000_00-1:00.000,0,0,w
76,435,552,00-1:00.000_00-1:00.000,0,0,w
76,435,554,00-1:00.000_00-1:00.000,0,0,w
76,436,437,00-1:00.000_00-1:00.000,0,0,w
76,437,436,00-1:00.000_00-1:00.000,0,0,w
76,437,438,00-1:00.000_00-1:00.000,0,0,w
76,438,437,00-1:00.000_00-1:00.000,0,0,w
76,438,439,00-1:00.000_00-1:00.000,0,0,w
76,439,438,00-1:00.000_00-1:00.000,0,0,w
76,439,615,00-1:00.000_00-1:00.000,0,0,w
76,440,439,00-1:00.000_00-1:00.000,0,0,w
76,440,441,00-1:00.000_00-1:00.000,0,0,w
76,440,613,00-1:00.000_00-1:00.000,0,0,w
76,441,591,00-1:00.000_00-1:00.000,0,0,w
76,442,443,00-1:00.000_00-1:00.000,0,0,w
76,442,898,00-1:00.000_00-1:00.000,0,0,w
76,442,899,00-1:00.000_00-1:00.000,0,0,w
76,442,929,00-1:00.000_00-1:00.000,0,0,w
76,443,444,00-1:00.000_00-1:00.000,0,0,w
76,443,897,00-1:00.000_00-1:00.000,0,0,w
76,443,898,00-1:00.000_00-1:00.000,0,0,w
76,444,443,00-1:00.000_00-1:00.000,0,0,w
76,444,445,00-1:00.000_00-1:00.000,0,0,w
76,445,444,00-1:00.000_00-1:00.000,0,0,w
76,445,446,00-1:00.000_00-1:00.000,0,0,w
76,445,885,00-1:00.000_00-1:00.000,0,0,w
76,445,886,00-1:00.000_00-1:00.000,0,0,w
76,446,445,00-1:00.000_00-1:00.000,0,0,w
76,446,858,00-1:00.000_00-1:00.000,0,0,w
76,447,446,00-1:00.000_00-1:00.000,0,0,w
76,447,848,00-1:00.000_00-1:00.000,0,0,w
76,447,849,00-1:00.000_00-1:00.000,0,0,w
76,448,447,00-1:00.000_00-1:00.000,0,0,w
76,448,664,00-1:00.000_00-1:00.000,0,0,w
76,448,665,00-1:00.000_00-1:00.000,0,0,w
76,449,448,00-1:00.000_00-1:00.000,0,0,w
76,449,662,00-1:00.000_00-1:00.000,0,0,w
76,449,663,00-1:00.000_00-1:00.000,0,0,w
76,450,449,00-1:00.000_00-1:00.000,0,0,w
76,450,453,00-1:00.000_00-1:00.000,0,0,w
76,451,450,00-1:00.000_00-1:00.000,0,0,w
76,451,654,00-1:00.000_00-1:00.000,0,0,w
76,451,655,00-1:00.000_00-1:00.000,0,0,w
76,452,652,00-1:00.000_00-1:00.000,0,0,w
76,452,654,00-1:00.000_00-1:00.000,0,0,w
76,453,454,00-1:00.000_00-1:00.000,0,0,w
76,453,841,00-1:00.000_00-1:00.000,0,0,w
76,454,455,00-1:00.000_00-1:00.000,0,0,w
76,454,840,00-1:00.000_00-1:00.000,0,0,w
76,455,456,00-1:00.000_00-1:00.000,0,0,w
76,455,833,00-1:00.000_00-1:00.000,0,0,w
76,455,835,00-1:00.000_00-1:00.000,0,0,w
76,456,457,00-1:00.000_00-1:00.000,0,0,w
76,456,834,00-1:00.000_00-1:00.000,0,0,w
76,456,836,00-1:00.000_00-1:00.000,0,0,w
76,457,458,00-1:00.000_00-1:00.000,0,0,w
76,457,831,00-1:00.000_00-1:00.000,0,0,w
76,458,457,00-1:00.000_00-1:00.000,0,0,w
76,458,459,00-1:00.000_00-1:00.000,0,0,w
76,458,468,00-1:00.000_00-1:00.000,0,0,w
76,459,458,00-1:00.000_00-1:00.000,0,0,w
76,459,460,00-1:00.000_00-1:00.000,0,0,w
76,459,832,00-1:00.000_00-1:00.000,0,0,w
76,459,845,00-1:00.000_00-1:00.000,0,0,w
76,460,459,00-1:00.000_00-1:00.000,0,0,w
76,460,461,00-1:00.000_00-1:00.000,0,0,w
76,460,872,00-1:00.000_00-1:00.000,0,0,w
76,460,875,00-1:00.000_00-1:00.000,0,0,w
76,461,460,00-1:00.000_00-1:00.000,0,0,w
76,461,462,00-1:00.000_00-1:00.000,0,0,w
76,461,874,00-1:00.000_00-1:00.000,0,0,w
76,461,877,00-1:00.000_00-1:00.000,0,0,w
76,462,461,00-1:00.000_00-1:00.000,0,0,w
76,462,873,00-1:00.000_00-1:00.000,0,0,w
76,462,927,00-1:00.000_00-1:00.000,0,0,w
76,463,464,00-1:00.000_00-1:00.000,0,0,w
76,463,928,00-1:00.000_00-1:00.000,0,0,w
76,464,883,00-1:00.000_00-1:00.000,0,0,w
76,464,884,00-1:00.000_00-1:00.000,0,0,w
76,465,464,00-1:00.000_00-1:00.000,0,0,w
76,465,862,00-1:00.000_00-1:00.000,0,0,w
76,465,881,00-1:00.000_00-1:00.000,0,0,w
76,466,465,00-1:00.000_00-1:00.000,0,0,w
76,466,467,00-1:00.000_00-1:00.000,0,0,w
76,466,855,00-1:00.000_00-1:00.000,0,0,w
76,466,862,00-1:00.000_00-1:00.000,0,0,w
76,467,466,00-1:00.000_00-1:00.000,0,0,w
76,467,845,00-1:00.000_00-1:00.000,0,0,w
76,467,855,00-1:00.000_00-1:00.000,0,0,w
76,468,458,00-1:00.000_00-1:00.000,0,0,w
76,468,829,00-1:00.000_00-1:00.000,0,0,w
76,468,830,00-1:00.000_00-1:00.000,0,0,w
76,469,819,00-1:00.000_00-1:00.000,0,0,w
76,469,824,00-1:00.000_00-1:00.000,0,0,w
76,470,469,00-1:00.000_00-1:00.000,0,0,w
76,470,471,00-1:00.000_00-1:00.000,0,0,w
76,470,817,00-1:00.000_00-1:00.000,0,0,w
76,471,815,00-1:00.000_00-1:00.000,0,0,w
76,471,816,00-1:00.000_00-1:00.000,0,0,w
76,472,471,00-1:00.000_00-1:00.000,0,0,w
