agent_type =, p, real time info flag = 0
, number of activity nodes defined in node.csv=, 387
, number of boundary activity nodes defined in node.csv=, 0
Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,1320
,# of links =,2950
,# of zones =,387
,summary by multi-modal and demand types,demand_period,agent_type,# of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,AM,p,2950,60,96.5604,8.34617,4.6718e+07,15836.6,2.82921,
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,,2950,60,96.5604,8.34617,4.6718e+07,15836.6,2.82921,
,,2,,0,0,0,0,0,0,0,
[real_time_info] 
,info_updating_freq_in_min= 5 min
,visual_distance_in_cells= 5 cells
, # of demand side records in demand_side_scenario.csv=,0,
Step 2.1: read demand, defined in [demand_file_list] in settings.csv.
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,1,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 1.13725e+06
,total demand =, 1.13725e+06
,from_flag,to_flag,volume
,from_flag,to_flag,volume
,0=not related, 1=signficiantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1.13725e+06
,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,agent_type,departure_time,volume
,,1,357,356,3,3,p,AM,5042.63
,,2,5,17,3,3,p,AM,3059.89
,,3,356,357,3,3,p,AM,2941.18
,,4,358,357,3,3,p,AM,1694.31
,,5,29,28,3,3,p,AM,1623.8
,,6,359,356,3,3,p,AM,1583.31
,,7,346,351,3,3,p,AM,1552.85
,,8,5,18,3,3,p,AM,1505.47
,,9,3,5,3,3,p,AM,1434.07
,,10,360,357,3,3,p,AM,1363.12
,,11,357,360,3,3,p,AM,1336.37
,,12,14,5,3,3,p,AM,1309.8
,,13,357,358,3,3,p,AM,1290.11
,,14,14,17,3,3,p,AM,1249.3
,,15,23,16,3,3,p,AM,1233.59
,,16,5,16,3,3,p,AM,1232.86
,,17,209,210,3,3,p,AM,1217.92
,,18,3,17,3,3,p,AM,1200.94
,,19,15,17,3,3,p,AM,1196.07
,,20,351,346,3,3,p,AM,1143.37
,,21,5,3,3,3,p,AM,1116.04
,,22,5,14,3,3,p,AM,1094.16
,,23,17,18,3,3,p,AM,1088.73
,,24,14,16,3,3,p,AM,1074.72
,,25,13,16,3,3,p,AM,1068.96
,,26,15,16,3,3,p,AM,1052.77
,,27,16,18,3,3,p,AM,1040.1
,,28,29,23,3,3,p,AM,1024.56
,,29,362,360,3,3,p,AM,1022.03
,,30,18,17,3,3,p,AM,1018.5
,,31,115,356,3,3,p,AM,1001.42
,,32,4,5,3,3,p,AM,994.14
,,33,35,29,3,3,p,AM,993.83
,,34,39,41,3,3,p,AM,980.55
,,35,356,115,3,3,p,AM,978.97
